$$ F-46 #1
G01 X230.0 Y70.0 F5.0
G01 X220.0 Y70.0 F5.0
G01 X220.0 Y90.0 F250.0
G01 X230.0 Y90.0 F5.0
G01 X240.0 Y90.0 F5.0
G01 X270.0 Y70.0 F250.0
G01 X300.0 Y80.0 F250.0
G01 X310.0 Y80.0 F5.0
G01 X320.0 Y80.0 F5.0
G01 X330.0 Y80.0 F5.0
G01 X340.0 Y80.0 F5.0
G01 X350.0 Y80.0 F5.0
G01 X350.0 Y70.0 F5.0
G01 X340.0 Y70.0 F5.0
G01 X330.0 Y70.0 F5.0
G01 X320.0 Y70.0 F5.0
G01 X310.0 Y70.0 F5.0
G01 X320.0 Y60.0 F5.0
G01 X330.0 Y60.0 F5.0
G01 X340.0 Y60.0 F5.0
G01 X350.0 Y60.0 F5.0
G01 X360.0 Y60.0 F5.0
G01 X370.0 Y60.0 F5.0
G01 X370.0 Y50.0 F5.0
G01 X360.0 Y50.0 F5.0
G01 X350.0 Y50.0 F5.0
G01 X340.0 Y50.0 F5.0
G01 X330.0 Y50.0 F5.0
G01 X340.0 Y40.0 F5.0
G01 X350.0 Y40.0 F5.0
G01 X360.0 Y40.0 F5.0
G01 X370.0 Y40.0 F5.0
G01 X380.0 Y40.0 F5.0
G01 X380.0 Y50.0 F5.0
G01 X370.0 Y30.0 F250.0
G01 X360.0 Y30.0 F5.0
G01 X350.0 Y30.0 F5.0
G01 X340.0 Y30.0 F5.0
G01 X350.0 Y20.0 F5.0
G01 X360.0 Y20.0 F5.0
G01 X360.0 Y70.0 F250.0
G01 X340.0 Y90.0 F250.0
G01 X330.0 Y90.0 F5.0
G01 X320.0 Y90.0 F5.0
G01 X310.0 Y90.0 F5.0
G01 X300.0 Y90.0 F5.0
G01 X290.0 Y90.0 F5.0
G01 X300.0 Y100.0 F5.0
G01 X310.0 Y100.0 F5.0
G01 X320.0 Y100.0 F5.0
G01 X330.0 Y100.0 F5.0
G01 X340.0 Y100.0 F5.0
G01 X330.0 Y110.0 F5.0
G01 X320.0 Y110.0 F5.0
G01 X310.0 Y110.0 F5.0
G01 X320.0 Y120.0 F5.0
G01 X170.0 Y190.0 F250.0
G01 X160.0 Y190.0 F5.0
G01 X150.0 Y190.0 F5.0
G01 X150.0 Y200.0 F5.0
G01 X160.0 Y200.0 F5.0
G01 X170.0 Y200.0 F5.0
G01 X180.0 Y200.0 F5.0
G01 X170.0 Y210.0 F5.0
G01 X160.0 Y210.0 F5.0
G01 X160.0 Y180.0 F250.0
G01 X790.0 Y130.0 F250.0
G01 X800.0 Y130.0 F5.0
G01 X810.0 Y130.0 F5.0
G01 X820.0 Y130.0 F5.0
G01 X820.0 Y120.0 F5.0
G01 X810.0 Y120.0 F5.0
G01 X800.0 Y120.0 F5.0
G01 X790.0 Y120.0 F5.0
G01 X790.0 Y110.0 F5.0
G01 X800.0 Y110.0 F5.0
G01 X810.0 Y110.0 F5.0
G01 X820.0 Y110.0 F5.0
G01 X830.0 Y110.0 F5.0
G01 X830.0 Y100.0 F5.0
G01 X820.0 Y100.0 F5.0
G01 X810.0 Y100.0 F5.0
G01 X800.0 Y100.0 F5.0
G01 X810.0 Y90.0 F5.0
G01 X820.0 Y90.0 F5.0
G01 X850.0 Y110.0 F250.0
G01 X860.0 Y110.0 F5.0
G01 X870.0 Y110.0 F5.0
G01 X880.0 Y110.0 F5.0
G01 X890.0 Y110.0 F5.0
G01 X900.0 Y110.0 F5.0
G01 X900.0 Y100.0 F5.0
G01 X890.0 Y100.0 F5.0
G01 X880.0 Y100.0 F5.0
G01 X870.0 Y100.0 F5.0
G01 X860.0 Y100.0 F5.0
G01 X870.0 Y90.0 F5.0
G01 X880.0 Y90.0 F5.0
G01 X890.0 Y90.0 F5.0
G01 X900.0 Y90.0 F5.0
G01 X890.0 Y80.0 F5.0
G01 X880.0 Y80.0 F5.0
G01 X880.0 Y120.0 F250.0
G01 X870.0 Y120.0 F5.0
G01 X860.0 Y120.0 F5.0
G01 X850.0 Y120.0 F5.0
G01 X860.0 Y130.0 F5.0
G01 X870.0 Y130.0 F5.0
G01 X880.0 Y130.0 F5.0
G01 X890.0 Y130.0 F5.0
G01 X890.0 Y120.0 F5.0
G01 X900.0 Y120.0 F5.0
G01 X870.0 Y140.0 F250.0
G01 X830.0 Y120.0 F250.0
G01 X810.0 Y140.0 F250.0
G01 X800.0 Y140.0 F5.0
G01 X1170.0 Y80.0 F250.0
G01 X1180.0 Y80.0 F5.0
G01 X1190.0 Y80.0 F5.0
G01 X1200.0 Y80.0 F5.0
G01 X1210.0 Y80.0 F5.0
G01 X1220.0 Y80.0 F5.0
G01 X1220.0 Y70.0 F5.0
G01 X1210.0 Y70.0 F5.0
G01 X1200.0 Y70.0 F5.0
G01 X1190.0 Y70.0 F5.0
G01 X1180.0 Y70.0 F5.0
G01 X1170.0 Y70.0 F5.0
G01 X1180.0 Y60.0 F5.0
G01 X1190.0 Y60.0 F5.0
G01 X1200.0 Y60.0 F5.0
G01 X1210.0 Y60.0 F5.0
G01 X1220.0 Y60.0 F5.0
G01 X1220.0 Y50.0 F5.0
G01 X1210.0 Y50.0 F5.0
G01 X1200.0 Y50.0 F5.0
G01 X1190.0 Y50.0 F5.0
G01 X1180.0 Y50.0 F5.0
G01 X1190.0 Y40.0 F5.0
G01 X1200.0 Y40.0 F5.0
G01 X1210.0 Y40.0 F5.0
G01 X1230.0 Y40.0 F5.0
G01 X1240.0 Y40.0 F5.0
G01 X1250.0 Y40.0 F5.0
G01 X1260.0 Y40.0 F5.0
G01 X1270.0 Y40.0 F5.0
G01 X1280.0 Y40.0 F5.0
G01 X1290.0 Y40.0 F5.0
G01 X1290.0 Y30.0 F5.0
G01 X1280.0 Y30.0 F5.0
G01 X1270.0 Y30.0 F5.0
G01 X1260.0 Y30.0 F5.0
G01 X1250.0 Y30.0 F5.0
G01 X1240.0 Y30.0 F5.0
G01 X1250.0 Y20.0 F5.0
G01 X1260.0 Y20.0 F5.0
G01 X1270.0 Y20.0 F5.0
G01 X1280.0 Y20.0 F5.0
G01 X1270.0 Y10.0 F5.0
G01 X1270.0 Y50.0 F250.0
G01 X1260.0 Y50.0 F5.0
G01 X1250.0 Y50.0 F5.0
G01 X1240.0 Y50.0 F5.0
G01 X1250.0 Y60.0 F5.0
G01 X1260.0 Y60.0 F5.0
G01 X1270.0 Y60.0 F5.0
G01 X1280.0 Y50.0 F5.0
G01 X1320.0 Y50.0 F250.0
G01 X1330.0 Y50.0 F5.0
G01 X1340.0 Y50.0 F5.0
G01 X1350.0 Y50.0 F5.0
G01 X1360.0 Y50.0 F5.0
G01 X1370.0 Y50.0 F5.0
G01 X1380.0 Y50.0 F5.0
G01 X1390.0 Y50.0 F5.0
G01 X1400.0 Y50.0 F5.0
G01 X1400.0 Y40.0 F5.0
G01 X1390.0 Y40.0 F5.0
G01 X1380.0 Y40.0 F5.0
G01 X1370.0 Y40.0 F5.0
G01 X1360.0 Y40.0 F5.0
G01 X1350.0 Y40.0 F5.0
G01 X1340.0 Y40.0 F5.0
G01 X1330.0 Y40.0 F5.0
G01 X1340.0 Y30.0 F5.0
G01 X1350.0 Y30.0 F5.0
G01 X1360.0 Y30.0 F5.0
G01 X1370.0 Y30.0 F5.0
G01 X1380.0 Y30.0 F5.0
G01 X1390.0 Y30.0 F5.0
G01 X1380.0 Y20.0 F5.0
G01 X1370.0 Y20.0 F5.0
G01 X1360.0 Y20.0 F5.0
G01 X1360.0 Y60.0 F250.0
G01 X1350.0 Y60.0 F5.0
G01 X1340.0 Y60.0 F5.0
G01 X1330.0 Y60.0 F5.0
G01 X1320.0 Y60.0 F5.0
G01 X1320.0 Y70.0 F5.0
G01 X1330.0 Y70.0 F5.0
G01 X1340.0 Y70.0 F5.0
G01 X1350.0 Y70.0 F5.0
G01 X1360.0 Y70.0 F5.0
G01 X1370.0 Y70.0 F5.0
G01 X1380.0 Y70.0 F5.0
G01 X1390.0 Y70.0 F5.0
G01 X1390.0 Y60.0 F5.0
G01 X1380.0 Y60.0 F5.0
G01 X1370.0 Y60.0 F5.0
G01 X1370.0 Y80.0 F250.0
G01 X1360.0 Y80.0 F5.0
G01 X1350.0 Y80.0 F5.0
G01 X1340.0 Y80.0 F5.0
G01 X1330.0 Y80.0 F5.0
G01 X1320.0 Y80.0 F5.0
G01 X1320.0 Y90.0 F5.0
G01 X1310.0 Y90.0 F5.0
G01 X1310.0 Y100.0 F5.0
G01 X1320.0 Y100.0 F5.0
G01 X1330.0 Y100.0 F5.0
G01 X1340.0 Y100.0 F5.0
G01 X1350.0 Y100.0 F5.0
G01 X1360.0 Y100.0 F5.0
G01 X1360.0 Y90.0 F5.0
G01 X1350.0 Y90.0 F5.0
G01 X1340.0 Y90.0 F5.0
G01 X1330.0 Y90.0 F5.0
G01 X1330.0 Y110.0 F250.0
G01 X1320.0 Y110.0 F5.0
G01 X1310.0 Y110.0 F5.0
G01 X1320.0 Y120.0 F5.0
G01 X1330.0 Y120.0 F5.0
G01 X1340.0 Y120.0 F5.0
G01 X1340.0 Y110.0 F5.0
G01 X1350.0 Y110.0 F5.0
G01 X1370.0 Y90.0 F250.0
G01 X1380.0 Y80.0 F5.0
G01 X1400.0 Y60.0 F250.0
G01 X1230.0 Y70.0 F250.0
G01 X1220.0 Y90.0 F250.0
G01 X1210.0 Y90.0 F5.0
G01 X1200.0 Y90.0 F5.0
G01 X1190.0 Y90.0 F5.0
G01 X1180.0 Y90.0 F5.0
G01 X1190.0 Y100.0 F5.0
G01 X1200.0 Y100.0 F5.0
G01 X1210.0 Y100.0 F5.0
G01 X1200.0 Y110.0 F5.0
G01 X1190.0 Y110.0 F5.0
G01 X1190.0 Y120.0 F5.0
G01 X1180.0 Y120.0 F5.0
G01 X1180.0 Y130.0 F5.0
G01 X1190.0 Y130.0 F5.0
G01 X1200.0 Y130.0 F5.0
G01 X1210.0 Y130.0 F5.0
G01 X1220.0 Y130.0 F5.0
G01 X1220.0 Y140.0 F5.0
G01 X1210.0 Y140.0 F5.0
G01 X1200.0 Y140.0 F5.0
G01 X1190.0 Y140.0 F5.0
G01 X1210.0 Y150.0 F250.0
G01 X1220.0 Y150.0 F5.0
G01 X1230.0 Y150.0 F5.0
G01 X1230.0 Y160.0 F5.0
G01 X1220.0 Y160.0 F5.0
G01 X1210.0 Y160.0 F5.0
G01 X1220.0 Y170.0 F5.0
G01 X1230.0 Y170.0 F5.0
G01 X1240.0 Y170.0 F5.0
G01 X1250.0 Y170.0 F5.0
G01 X1260.0 Y170.0 F5.0
G01 X1270.0 Y170.0 F5.0
G01 X1270.0 Y180.0 F5.0
G01 X1260.0 Y180.0 F5.0
G01 X1250.0 Y180.0 F5.0
G01 X1240.0 Y180.0 F5.0
G01 X1240.0 Y190.0 F5.0
G01 X1250.0 Y190.0 F5.0
G01 X1260.0 Y190.0 F5.0
G01 X1270.0 Y190.0 F5.0
G01 X1260.0 Y200.0 F5.0
G01 X1250.0 Y200.0 F5.0
G01 X1250.0 Y160.0 F250.0
G01 X1240.0 Y160.0 F5.0
G01 X1260.0 Y160.0 F5.0
G01 X1210.0 Y120.0 F250.0
G01 X1200.0 Y120.0 F5.0
G01 X1350.0 Y190.0 F250.0
G01 X1360.0 Y190.0 F5.0
G01 X1370.0 Y190.0 F5.0
G01 X1370.0 Y200.0 F5.0
G01 X1360.0 Y200.0 F5.0
G01 X1350.0 Y200.0 F5.0
G01 X1340.0 Y200.0 F5.0
G01 X1340.0 Y210.0 F5.0
G01 X1350.0 Y210.0 F5.0
G01 X1360.0 Y210.0 F5.0
G01 X1370.0 Y210.0 F5.0
G01 X1380.0 Y210.0 F5.0
G01 X1380.0 Y200.0 F5.0
G01 X1360.0 Y180.0 F250.0
G01 X1570.0 Y110.0 F250.0
G01 X1580.0 Y110.0 F5.0
G01 X1590.0 Y110.0 F5.0
G01 X1590.0 Y100.0 F5.0
G01 X1580.0 Y100.0 F5.0
G01 X1570.0 Y100.0 F5.0
G01 X1580.0 Y90.0 F5.0
G01 X1590.0 Y90.0 F5.0
G01 X1600.0 Y100.0 F5.0
G01 X1580.0 Y120.0 F250.0
G01 X1670.0 Y150.0 F250.0
G01 X1680.0 Y150.0 F5.0
G01 X1690.0 Y150.0 F5.0
G01 X1700.0 Y150.0 F5.0
G01 X1710.0 Y150.0 F5.0
G01 X1710.0 Y160.0 F5.0
G01 X1700.0 Y160.0 F5.0
G01 X1690.0 Y160.0 F5.0
G01 X1680.0 Y160.0 F5.0
G01 X1670.0 Y160.0 F5.0
G01 X1670.0 Y170.0 F5.0
G01 X1680.0 Y170.0 F5.0
G01 X1690.0 Y170.0 F5.0
G01 X1700.0 Y170.0 F5.0
G01 X1710.0 Y170.0 F5.0
G01 X1700.0 Y180.0 F5.0
G01 X1690.0 Y180.0 F5.0
G01 X1680.0 Y180.0 F5.0
G01 X1680.0 Y140.0 F250.0
G01 X1690.0 Y140.0 F5.0
G01 X1700.0 Y140.0 F5.0
G01 X1690.0 Y130.0 F5.0
G00 Y-50 F200.0
M51
G04 P6000.0
G0 X0
G0 X0 Y0
