$$ D-44 #1 *11:28
$$ R BLAST $$ *11:28
N83 G01 X1842.733 Y60.0 F5.0 *08:43
N84 G01 X1852.733 Y60.0 F5.0 *08:41
N85 G01 X1862.733 Y60.0 F5.0 *08:39
N86 G01 X1872.733 Y60.0 F5.0 *08:37
N87 G01 X1872.733 Y50.0 F5.0 *08:35
N88 G01 X1862.733 Y50.0 F5.0 *08:33
N89 G01 X1852.733 Y50.0 F5.0 *08:31
N90 G01 X1842.733 Y50.0 F5.0 *08:29
N91 G01 X1832.733 Y50.0 F5.0 *08:27
N92 G01 X1822.733 Y50.0 F5.0 *08:25
N93 G01 X1812.733 Y50.0 F5.0 *08:23
N94 G01 X1802.733 Y50.0 F5.0 *08:21
N95 G01 X1792.733 Y50.0 F5.0 *08:19
N96 G01 X1782.733 Y50.0 F5.0 *08:17
N97 G01 X1772.733 Y50.0 F5.0 *08:15
N98 G01 X1772.733 Y40.0 F5.0 *08:13
N99 G01 X1762.733 Y40.0 F5.0 *08:11
N100 G01 X1762.733 Y30.0 F5.0 *08:09
N101 G01 X1772.733 Y30.0 F5.0 *08:07
N102 G01 X1782.733 Y30.0 F5.0 *08:05
N103 G01 X1792.733 Y30.0 F5.0 *08:03
N104 G01 X1802.733 Y30.0 F5.0 *08:01
N105 G01 X1812.733 Y30.0 F5.0 *07:59
N106 G01 X1822.733 Y30.0 F5.0 *07:57
N107 G01 X1832.733 Y30.0 F5.0 *07:55
N108 G01 X1842.733 Y30.0 F5.0 *07:53
N109 G01 X1852.733 Y30.0 F5.0 *07:51
N110 G01 X1862.733 Y30.0 F5.0 *07:49
N111 G01 X1862.733 Y20.0 F5.0 *07:47
N112 G01 X1852.733 Y20.0 F5.0 *07:45
N113 G01 X1842.733 Y20.0 F5.0 *07:43
N114 G01 X1832.733 Y20.0 F5.0 *07:41
N115 G01 X1822.733 Y20.0 F5.0 *07:39
N116 G01 X1812.733 Y20.0 F5.0 *07:37
N117 G01 X1802.733 Y20.0 F5.0 *07:35
N118 G01 X1792.733 Y20.0 F5.0 *07:33
N119 G01 X1782.733 Y20.0 F5.0 *07:31
N120 G01 X1772.733 Y20.0 F5.0 *07:29
N121 G01 X1782.733 Y10.0 F5.0 *07:27
N122 G01 X1792.733 Y10.0 F5.0 *07:24
N123 G01 X1802.733 Y10.0 F5.0 *07:22
N124 G01 X1822.733 Y10.0 F5.0 *07:20
N125 G01 X1832.733 Y10.0 F5.0 *07:16
N126 G01 X1842.733 Y10.0 F5.0 *07:14
N127 G01 X1852.733 Y10.0 F5.0 *07:12
N128 G01 X1842.733 Y0.0 F5.0 *07:10
N129 G01 X1832.733 Y0.0 F5.0 *07:07
N130 G01 X1832.733 Y40.0 F300.0 *07:05
N131 G01 X1822.733 Y40.0 F5.0 *07:05
N132 G01 X1812.733 Y40.0 F5.0 *07:03
N133 G01 X1802.733 Y40.0 F5.0 *07:01
N134 G01 X1792.733 Y40.0 F5.0 *06:59
N135 G01 X1782.733 Y40.0 F5.0 *06:57
N136 G01 X1792.733 Y70.0 F300.0 *06:55
N137 G01 X1802.733 Y70.0 F5.0 *06:55
N138 G01 X1812.733 Y70.0 F5.0 *06:53
N139 G01 X1822.733 Y70.0 F5.0 *06:51
N140 G01 X1832.733 Y70.0 F5.0 *06:49
N141 G01 X1842.733 Y70.0 F5.0 *06:47
N142 G01 X1852.733 Y70.0 F5.0 *06:45
N143 G01 X1862.733 Y70.0 F5.0 *06:43
N144 G01 X1872.733 Y70.0 F5.0 *06:41
N145 G01 X1862.733 Y80.0 F5.0 *06:39
N146 G01 X1852.733 Y80.0 F5.0 *06:36
N147 G01 X1842.733 Y80.0 F5.0 *06:34
N148 G01 X1832.733 Y80.0 F5.0 *06:32
N149 G01 X1822.733 Y80.0 F5.0 *06:30
N150 G01 X1812.733 Y80.0 F5.0 *06:28
N151 G01 X1802.733 Y80.0 F5.0 *06:26
N152 G01 X1822.733 Y90.0 F300.0 *06:24
N153 G01 X1832.733 Y90.0 F5.0 *06:24
N154 G01 X1842.733 Y90.0 F5.0 *06:22
N155 G01 X1852.733 Y90.0 F5.0 *06:20
N156 G01 X1862.733 Y90.0 F5.0 *06:18
N157 G01 X1852.733 Y100.0 F5.0 *06:16
N158 G01 X1842.733 Y100.0 F5.0 *06:13
N159 G01 X1832.733 Y100.0 F5.0 *06:11
N160 G01 X1812.733 Y150.0 F300.0 *06:09
N161 G01 X1802.733 Y150.0 F5.0 *06:09
N162 G01 X1802.733 Y160.0 F5.0 *06:07
N163 G01 X1792.733 Y160.0 F5.0 *06:05
N164 G01 X1792.733 Y170.0 F5.0 *06:03
N165 G01 X1782.733 Y170.0 F5.0 *06:01
N166 G01 X1782.733 Y180.0 F5.0 *05:59
N167 G01 X1772.733 Y180.0 F5.0 *05:57
N168 G01 X1772.733 Y190.0 F5.0 *05:55
N169 G01 X1782.733 Y190.0 F5.0 *05:53
N170 G01 X1792.733 Y190.0 F5.0 *05:51
N171 G01 X1802.733 Y190.0 F5.0 *05:49
N172 G01 X1812.733 Y190.0 F5.0 *05:47
N173 G01 X1822.733 Y190.0 F5.0 *05:45
N174 G01 X1832.733 Y190.0 F5.0 *05:43
N175 G01 X1842.733 Y190.0 F5.0 *05:41
N176 G01 X1842.733 Y180.0 F5.0 *05:39
N177 G01 X1832.733 Y180.0 F5.0 *05:37
N178 G01 X1822.733 Y180.0 F5.0 *05:35
N179 G01 X1812.733 Y180.0 F5.0 *05:33
N180 G01 X1802.733 Y180.0 F5.0 *05:31
N181 G01 X1792.733 Y180.0 F5.0 *05:29
N182 G01 X1802.733 Y170.0 F5.0 *05:27
N183 G01 X1812.733 Y170.0 F5.0 *05:24
N184 G01 X1822.733 Y170.0 F5.0 *05:22
N185 G01 X1832.733 Y170.0 F5.0 *05:20
N186 G01 X1822.733 Y160.0 F5.0 *05:18
N187 G01 X1812.733 Y160.0 F5.0 *05:16
N188 G01 X1852.733 Y160.0 F300.0 *05:14
N189 G01 X1862.733 Y160.0 F5.0 *05:13
N190 G01 X1872.733 Y160.0 F5.0 *05:11
N191 G01 X1882.733 Y160.0 F5.0 *05:09
N192 G01 X1892.733 Y160.0 F5.0 *05:07
N193 G01 X1902.733 Y160.0 F5.0 *05:05
N194 G01 X1912.733 Y160.0 F5.0 *05:03
N195 G01 X1912.733 Y170.0 F5.0 *05:01
N196 G01 X1902.733 Y170.0 F5.0 *04:59
N197 G01 X1892.733 Y170.0 F5.0 *04:57
N198 G01 X1882.733 Y170.0 F5.0 *04:55
N199 G01 X1872.733 Y170.0 F5.0 *04:53
N200 G01 X1862.733 Y170.0 F5.0 *04:51
N201 G01 X1852.733 Y170.0 F5.0 *04:49
N202 G01 X1862.733 Y180.0 F5.0 *04:47
N203 G01 X1872.733 Y180.0 F5.0 *04:45
N204 G01 X1882.733 Y180.0 F5.0 *04:43
N205 G01 X1892.733 Y180.0 F5.0 *04:41
N206 G01 X1902.733 Y180.0 F5.0 *04:39
N207 G01 X1882.733 Y190.0 F300.0 *04:37
N208 G01 X1872.733 Y190.0 F5.0 *04:36
N209 G01 X1842.733 Y200.0 F300.0 *04:34
N210 G01 X1832.733 Y200.0 F5.0 *04:34
N211 G01 X1822.733 Y200.0 F5.0 *04:32
N212 G01 X1812.733 Y200.0 F5.0 *04:30
N213 G01 X1802.733 Y200.0 F5.0 *04:28
N214 G01 X1792.733 Y200.0 F5.0 *04:26
N215 G01 X1782.733 Y200.0 F5.0 *04:24
N216 G01 X1772.733 Y200.0 F5.0 *04:22
N217 G01 X1782.733 Y210.0 F5.0 *04:20
N218 G01 X1792.733 Y210.0 F5.0 *04:18
N219 G01 X1802.733 Y210.0 F5.0 *04:16
N220 G01 X1812.733 Y210.0 F5.0 *04:14
N221 G01 X1822.733 Y210.0 F5.0 *04:12
N222 G01 X1832.733 Y210.0 F5.0 *04:10
N223 G01 X1822.733 Y220.0 F5.0 *04:08
N224 G01 X1812.733 Y220.0 F5.0 *04:05
N225 G01 X1802.733 Y220.0 F5.0 *04:03
N226 G01 X1792.733 Y220.0 F5.0 *04:01
N227 G01 X1712.733 Y180.0 F300.0 *03:59
N228 G01 X1702.733 Y180.0 F5.0 *03:58
N229 G01 X1692.733 Y180.0 F5.0 *03:56
N230 G01 X1682.733 Y180.0 F5.0 *03:54
N231 G01 X1672.733 Y180.0 F5.0 *03:52
N232 G01 X1672.733 Y170.0 F5.0 *03:50
N233 G01 X1662.733 Y170.0 F5.0 *03:48
N234 G01 X1662.733 Y160.0 F5.0 *03:46
N235 G01 X1672.733 Y160.0 F5.0 *03:44
N236 G01 X1682.733 Y160.0 F5.0 *03:42
N237 G01 X1692.733 Y160.0 F5.0 *03:40
N238 G01 X1702.733 Y160.0 F5.0 *03:38
N239 G01 X1712.733 Y160.0 F5.0 *03:36
N240 G01 X1722.733 Y160.0 F5.0 *03:34
N241 G01 X1732.733 Y160.0 F5.0 *03:32
N242 G01 X1732.733 Y150.0 F5.0 *03:30
N243 G01 X1722.733 Y150.0 F5.0 *03:28
N244 G01 X1712.733 Y150.0 F5.0 *03:26
N245 G01 X1702.733 Y150.0 F5.0 *03:24
N246 G01 X1692.733 Y150.0 F5.0 *03:22
N247 G01 X1682.733 Y150.0 F5.0 *03:20
N248 G01 X1672.733 Y150.0 F5.0 *03:18
N249 G01 X1662.733 Y150.0 F5.0 *03:16
N250 G01 X1672.733 Y140.0 F5.0 *03:14
N251 G01 X1682.733 Y140.0 F5.0 *03:12
N252 G01 X1692.733 Y140.0 F5.0 *03:10
N253 G01 X1702.733 Y140.0 F5.0 *03:08
N254 G01 X1712.733 Y140.0 F5.0 *03:06
N255 G01 X1722.733 Y140.0 F5.0 *03:04
N256 G01 X1712.733 Y130.0 F5.0 *03:02
N257 G01 X1702.733 Y130.0 F5.0 *02:59
N258 G01 X1692.733 Y130.0 F5.0 *02:57
N259 G01 X1682.733 Y130.0 F5.0 *02:55
N260 G01 X1692.733 Y120.0 F5.0 *02:53
N261 G01 X1702.733 Y120.0 F5.0 *02:50
N262 G01 X1702.733 Y110.0 F5.0 *02:48
N263 G01 X1712.733 Y110.0 F5.0 *02:46
N264 G01 X1712.733 Y100.0 F5.0 *02:44
N265 G01 X1702.733 Y100.0 F5.0 *02:42
N266 G01 X1692.733 Y100.0 F5.0 *02:40
N267 G01 X1692.733 Y90.0 F5.0 *02:38
N268 G01 X1682.733 Y90.0 F5.0 *02:36
N269 G01 X1682.733 Y80.0 F5.0 *02:34
N270 G01 X1692.733 Y80.0 F5.0 *02:32
N271 G01 X1702.733 Y80.0 F5.0 *02:30
N272 G01 X1712.733 Y80.0 F5.0 *02:28
N273 G01 X1722.733 Y80.0 F5.0 *02:26
N274 G01 X1732.733 Y80.0 F5.0 *02:24
N275 G01 X1742.733 Y80.0 F5.0 *02:22
N276 G01 X1742.733 Y70.0 F5.0 *02:20
N277 G01 X1732.733 Y70.0 F5.0 *02:18
N278 G01 X1722.733 Y70.0 F5.0 *02:16
N279 G01 X1712.733 Y70.0 F5.0 *02:14
N280 G01 X1702.733 Y70.0 F5.0 *02:12
N281 G01 X1692.733 Y70.0 F5.0 *02:10
N282 G01 X1682.733 Y70.0 F5.0 *02:08
N283 G01 X1672.733 Y70.0 F5.0 *02:06
N284 G01 X1662.733 Y70.0 F5.0 *02:04
N285 G01 X1662.733 Y60.0 F5.0 *02:02
N286 G01 X1652.733 Y60.0 F5.0 *02:00
N287 G01 X1652.733 Y50.0 F5.0 *01:58
N288 G01 X1662.733 Y50.0 F5.0 *01:56
N289 G01 X1672.733 Y50.0 F5.0 *01:54
N290 G01 X1682.733 Y50.0 F5.0 *01:52
N291 G01 X1692.733 Y50.0 F5.0 *01:50
N292 G01 X1702.733 Y50.0 F5.0 *01:48
N293 G01 X1692.733 Y40.0 F5.0 *01:46
N294 G01 X1682.733 Y40.0 F5.0 *01:43
N295 G01 X1672.733 Y40.0 F5.0 *01:41
N296 G01 X1662.733 Y40.0 F5.0 *01:39
N297 G01 X1672.733 Y30.0 F5.0 *01:37
N298 G01 X1682.733 Y30.0 F5.0 *01:34
N299 G01 X1692.733 Y30.0 F5.0 *01:32
N300 G01 X1702.733 Y30.0 F5.0 *01:30
N301 G01 X1692.733 Y20.0 F5.0 *01:28
N302 G01 X1682.733 Y20.0 F5.0 *01:25
N303 G01 X1682.733 Y60.0 F300.0 *01:23
N304 G01 X1672.733 Y60.0 F5.0 *01:23
N305 G01 X1692.733 Y60.0 F5.0 *01:21
N306 G01 X1712.733 Y60.0 F5.0 *01:17
N307 G01 X1722.733 Y60.0 F5.0 *01:13
N308 G01 X1732.733 Y60.0 F5.0 *01:11
N309 G01 X1722.733 Y50.0 F5.0 *01:09
N310 G01 X1722.733 Y90.0 F300.0 *01:07
N311 G01 X1712.733 Y90.0 F5.0 *01:06
N312 G01 X1702.733 Y90.0 F5.0 *01:04
N313 G01 X1722.733 Y100.0 F300.0 *01:02
N314 G01 X1732.733 Y100.0 F5.0 *01:02
N315 G01 X1732.733 Y90.0 F5.0 *01:00
N316 G01 X1742.733 Y90.0 F5.0 *00:58
N317 G01 X1722.733 Y170.0 F300.0 *00:56
N318 G01 X1712.733 Y170.0 F5.0 *00:56
N319 G01 X1702.733 Y170.0 F5.0 *00:54
N320 G01 X1692.733 Y170.0 F5.0 *00:52
N321 G01 X1682.733 Y170.0 F5.0 *00:50
N322 G01 X1602.733 Y90.0 F300.0 *00:48
N323 G01 X1602.733 Y80.0 F5.0 *00:48
N324 G01 X1592.733 Y80.0 F5.0 *00:46
N325 G01 X1592.733 Y70.0 F5.0 *00:44
N326 G01 X1582.733 Y70.0 F5.0 *00:42
N327 G01 X1592.733 Y60.0 F5.0 *00:40
N328 G01 X1602.733 Y60.0 F5.0 *00:37
N329 G01 X1612.733 Y60.0 F5.0 *00:35
N330 G01 X1612.733 Y70.0 F5.0 *00:33
N331 G01 X1602.733 Y70.0 F5.0 *00:31
N332 G01 X1612.733 Y80.0 F5.0 *00:29
N333 G01 X1622.733 Y70.0 F5.0 *00:26
N334 G01 X1602.733 Y50.0 F300.0 *00:23
N335 G01 X1842.733 Y40.0 F300.0 *00:23
N336 G01 X1852.733 Y40.0 F5.0 *00:22
N337 G01 X1862.733 Y40.0 F5.0 *00:20
N338 G01 X1952.733 Y30.0 F300.0 *00:18
N339 G01 X1962.733 Y30.0 F5.0 *00:18
N340 G00 Y-50 F200.0 *00:16
N341 M51 *00:16
N342 G04 P6000.0 *00:16
N343 G0 X0 *00:10
N344 G0 X0 Y0 *00:00
